N_pix,T_mag,noise,noise_ro,noise_sky,noise_star,noise_sys
70.4,4,6.09e-05,3.562e-07,2.89e-06,1e-05,6e-05
68.99,4.05,6.094e-05,3.692e-07,2.974e-06,1.024e-05,6e-05
67.61,4.1,6.099e-05,3.827e-07,3.061e-06,1.047e-05,6e-05
66.26,4.15,6.103e-05,3.967e-07,3.126e-06,1.072e-05,6e-05
64.92,4.2,6.108e-05,4.112e-07,3.215e-06,1.097e-05,6e-05
63.61,4.25,6.113e-05,4.262e-07,3.307e-06,1.122e-05,6e-05
62.32,4.3,6.118e-05,4.418e-07,3.373e-06,1.149e-05,6e-05
61.05,4.35,6.124e-05,4.579e-07,3.468e-06,1.175e-05,6e-05
59.8,4.4,6.13e-05,4.745e-07,3.565e-06,1.203e-05,6e-05
58.57,4.45,6.136e-05,4.918e-07,3.663e-06,1.231e-05,6e-05
57.37,4.5,6.142e-05,5.096e-07,3.731e-06,1.259e-05,6e-05
56.19,4.55,6.149e-05,5.281e-07,3.833e-06,1.289e-05,6e-05
55.03,4.6,6.156e-05,5.473e-07,3.936e-06,1.319e-05,6e-05
53.88,4.65,6.163e-05,5.671e-07,4.042e-06,1.349e-05,6e-05
52.76,4.7,6.171e-05,5.877e-07,4.149e-06,1.381e-05,6e-05
51.66,4.75,6.179e-05,6.089e-07,4.258e-06,1.413e-05,6e-05
50.58,4.8,6.188e-05,6.31e-07,4.37e-06,1.446e-05,6e-05
49.52,4.85,6.196e-05,6.538e-07,4.483e-06,1.48e-05,6e-05
48.48,4.9,6.205e-05,6.775e-07,4.552e-06,1.514e-05,6e-05
47.46,4.95,6.215e-05,7.02e-07,4.667e-06,1.55e-05,6e-05
46.46,5,6.225e-05,7.273e-07,4.784e-06,1.586e-05,6e-05
45.48,5.05,6.235e-05,7.536e-07,4.903e-06,1.623e-05,6e-05
44.52,5.1,6.247e-05,7.807e-07,5.079e-06,1.661e-05,6e-05
43.58,5.15,6.258e-05,8.089e-07,5.203e-06,1.699e-05,6e-05
42.65,5.2,6.27e-05,8.381e-07,5.33e-06,1.739e-05,6e-05
41.75,5.25,6.283e-05,8.683e-07,5.457e-06,1.78e-05,6e-05
40.86,5.3,6.296e-05,8.996e-07,5.586e-06,1.821e-05,6e-05
39.99,5.35,6.309e-05,9.321e-07,5.717e-06,1.864e-05,6e-05
39.13,5.4,6.324e-05,9.657e-07,5.848e-06,1.907e-05,6e-05
38.3,5.45,6.339e-05,1e-06,5.981e-06,1.952e-05,6e-05
37.48,5.5,6.354e-05,1.037e-06,6.115e-06,1.998e-05,6e-05
36.68,5.55,6.371e-05,1.074e-06,6.334e-06,2.044e-05,6e-05
35.9,5.6,6.388e-05,1.113e-06,6.474e-06,2.092e-05,6e-05
35.14,5.65,6.406e-05,1.153e-06,6.614e-06,2.141e-05,6e-05
34.39,5.7,6.424e-05,1.195e-06,6.755e-06,2.191e-05,6e-05
33.66,5.75,6.445e-05,1.237e-06,6.998e-06,2.242e-05,6e-05
32.94,5.8,6.465e-05,1.283e-06,7.148e-06,2.296e-05,6e-05
32.24,5.85,6.486e-05,1.331e-06,7.3e-06,2.35e-05,6e-05
31.56,5.9,6.51e-05,1.379e-06,7.562e-06,2.405e-05,6e-05
30.89,5.95,6.533e-05,1.43e-06,7.72e-06,2.462e-05,6e-05
30.24,6,6.557e-05,1.483e-06,7.877e-06,2.521e-05,6e-05
29.6,6.05,6.584e-05,1.536e-06,8.161e-06,2.58e-05,6e-05
28.98,6.1,6.61e-05,1.594e-06,8.324e-06,2.642e-05,6e-05
28.37,6.15,6.638e-05,1.654e-06,8.486e-06,2.705e-05,6e-05
27.78,6.2,6.668e-05,1.713e-06,8.793e-06,2.768e-05,6e-05
27.2,6.25,6.698e-05,1.778e-06,8.959e-06,2.835e-05,6e-05
26.64,6.3,6.731e-05,1.842e-06,9.284e-06,2.901e-05,6e-05
26.09,6.35,6.764e-05,1.913e-06,9.457e-06,2.971e-05,6e-05
25.55,6.4,6.8e-05,1.982e-06,9.801e-06,3.04e-05,6e-05
25.03,6.45,6.836e-05,2.058e-06,9.979e-06,3.114e-05,6e-05
24.53,6.5,6.875e-05,2.133e-06,1.034e-05,3.186e-05,6e-05
24.03,6.55,6.915e-05,2.217e-06,1.053e-05,3.265e-05,6e-05
23.55,6.6,6.957e-05,2.298e-06,1.092e-05,3.341e-05,6e-05
23.08,6.65,7.001e-05,2.389e-06,1.111e-05,3.424e-05,6e-05
22.63,6.7,7.047e-05,2.477e-06,1.152e-05,3.503e-05,6e-05
22.19,6.75,7.095e-05,2.577e-06,1.172e-05,3.591e-05,6e-05
21.76,6.8,7.145e-05,2.672e-06,1.215e-05,3.674e-05,6e-05
21.34,6.85,7.197e-05,2.781e-06,1.236e-05,3.767e-05,6e-05
20.93,6.9,7.251e-05,2.884e-06,1.282e-05,3.854e-05,6e-05
20.54,6.95,7.308e-05,2.991e-06,1.329e-05,3.944e-05,6e-05
20.16,7,7.367e-05,3.114e-06,1.351e-05,4.044e-05,6e-05
19.79,7.05,7.429e-05,3.231e-06,1.401e-05,4.138e-05,6e-05
19.43,7.1,7.492e-05,3.365e-06,1.422e-05,4.242e-05,6e-05
19.08,7.15,7.559e-05,3.492e-06,1.476e-05,4.341e-05,6e-05
18.74,7.2,7.629e-05,3.624e-06,1.532e-05,4.442e-05,6e-05
18.42,7.25,7.702e-05,3.78e-06,1.555e-05,4.556e-05,6e-05
18.1,7.3,7.778e-05,3.924e-06,1.615e-05,4.662e-05,6e-05
17.8,7.35,7.857e-05,4.074e-06,1.676e-05,4.771e-05,6e-05
17.5,7.4,7.94e-05,4.231e-06,1.741e-05,4.882e-05,6e-05
17.22,7.45,8.026e-05,4.418e-06,1.766e-05,5.01e-05,6e-05
